# RadioIndex Archival Journal

> Forensic OTR audio archaeology, neural speech models, and primary newspaper scan verification.

## Articles & Archival Reports

- [Archival Dispatch: August 31 Calendar Walk — Gildersleeve, Burns and Allen, Challenge of the Yukon, Family Theater, and Fibber McGee](https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched): August 31 Exhaustive Archival Metadata Enrichment This archival dispatch documents the comprehensive provenance, broadcast scheduling, sponsorship, credited cast, production personnel, alter... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-31-walk-01-gildersleeve-burns-yukon-family-fibber-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Benny Goodman (Palomar), Abbott & Costello, and Rumpole (BBC)](https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 99 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-99-benny-goodman-palomar-abbott-costello-rumpole-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Jungle Jim Serials, Texaco Star Theater, and Radio Playhouse](https://blog.radioindex.org/posts/2026-08-25-walk-109-jungle-jim-serials-texaco-star-theater-radio-playhouse-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 109 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-109-jungle-jim-serials-texaco-star-theater-radio-playhouse-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Counterspy (Bit-O-Honey & Pepsi), Captain Starr of Space, and Stars Over Hollywood](https://blog.radioindex.org/posts/2026-08-25-walk-108-counterspy-captain-starr-space-stars-over-hollywood-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 108 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-108-counterspy-captain-starr-space-stars-over-hollywood-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Lone Ranger (1950s ABC), 21st Precinct (Everett Sloane), and Peter Lorre in Cornell Woolrich](https://blog.radioindex.org/posts/2026-08-25-walk-107-the-lone-ranger-1950s-21st-precinct-peter-lorre-nightmare-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 107 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-107-the-lone-ranger-1950s-21st-precinct-peter-lorre-nightmare-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Lone Ranger (6 Frontier Epics Across 1937–1947)](https://blog.radioindex.org/posts/2026-08-25-walk-106-the-lone-ranger-six-frontier-epics-1937-1947-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 106 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-106-the-lone-ranger-six-frontier-epics-1937-1947-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Stan Freberg (Lone Psychiatrist), Sinatra & Dorsey (Lucky Strike), and Phillips H. Lord](https://blog.radioindex.org/posts/2026-08-25-walk-105-stan-freberg-lone-psychiatrist-dorsey-sinatra-lucky-strike-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 105 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-105-stan-freberg-lone-psychiatrist-dorsey-sinatra-lucky-strike-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — The Goldbergs (3 Decades), Perry Mason (Tide), and Texaco Star Theater](https://blog.radioindex.org/posts/2026-08-25-walk-104-the-goldbergs-perry-mason-texaco-star-theater-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 104 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-104-the-goldbergs-perry-mason-texaco-star-theater-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Duke Ellington (Hollywood Bowl), Calling All Cars (Rio Grande), and Author's Playhouse](https://blog.radioindex.org/posts/2026-08-25-walk-103-duke-ellington-hollywood-bowl-calling-all-cars-authors-playhouse-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 103 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-103-duke-ellington-hollywood-bowl-calling-all-cars-authors-playhouse-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Grand Ole Opry (Ernest Tubb & Minnie Pearl), Mr. Chameleon (Bayer), and The Mechanical Turk](https://blog.radioindex.org/posts/2026-08-25-walk-102-grand-ole-opry-ernest-tubb-mr-chameleon-mechanical-turk-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 102 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-102-grand-ole-opry-ernest-tubb-mr-chameleon-mechanical-turk-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Bing Crosby & Rosemary Clooney, Father Knows Best (2 Eras), and Sir Ralph Richardson](https://blog.radioindex.org/posts/2026-08-25-walk-101-bing-crosby-rosemary-clooney-father-knows-best-ralph-richardson-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 101 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pr... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-101-bing-crosby-rosemary-clooney-father-knows-best-ralph-richardson-enriched.md)
- [Archival Dispatch: August 25 Calendar Walk — Milestone Increment 100: Lum and Abner (4 Broadcasts), Frank Morgan, and Sons of the Pioneers](https://blog.radioindex.org/posts/2026-08-25-walk-100-lum-and-abner-frank-morgan-dr-tweedy-sons-of-the-pioneers-enriched): August 25 Exhaustive Archival Metadata Enrichment Increment 100 Milestone This landmark 100th archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial spons... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-25-walk-100-lum-and-abner-frank-morgan-dr-tweedy-sons-of-the-pioneers-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Jean Shepherd, Count of Monte Cristo, and Graham McNamee](https://blog.radioindex.org/posts/2026-08-24-walk-64-jean-shepherd-count-of-monte-cristo-graham-mcnamee-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 64 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-64-jean-shepherd-count-of-monte-cristo-graham-mcnamee-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — The Falcon, My Friend Irma, and Peter Salem](https://blog.radioindex.org/posts/2026-08-24-walk-63-the-falcon-my-friend-irma-peter-salem-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 63 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-63-the-falcon-my-friend-irma-peter-salem-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Jack Paar, Duffy's Tavern, and Aviation Pioneer de Seversky](https://blog.radioindex.org/posts/2026-08-24-walk-62-jack-paar-duffys-tavern-alexander-de-seversky-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 62 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-62-jack-paar-duffys-tavern-alexander-de-seversky-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Sherlock Holmes, Jan Savitt, and John Cleese](https://blog.radioindex.org/posts/2026-08-24-walk-61-sherlock-holmes-jan-savitt-john-cleese-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 61 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-61-sherlock-holmes-jan-savitt-john-cleese-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Saturday Night Theatre (5 Decades) and Imagination Theater](https://blog.radioindex.org/posts/2026-08-24-walk-60-saturday-night-theatre-five-decades-imagination-theater-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 60 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-60-saturday-night-theatre-five-decades-imagination-theater-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Judy Garland (Debut with Al Jolson), Crime Doctor, and Quiet Please](https://blog.radioindex.org/posts/2026-08-24-walk-59-judy-garland-al-jolson-crime-doctor-quiet-please-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 59 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-59-judy-garland-al-jolson-crime-doctor-quiet-please-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Apollo 11 Post-Mission Analysis, Archie Andrews, and The Eternal Light](https://blog.radioindex.org/posts/2026-08-24-walk-58-apollo-11-archie-andrews-the-eternal-light-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 58 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-58-apollo-11-archie-andrews-the-eternal-light-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Edward R. Murrow (Battle of Britain), The Thin Man, and Dr. Kildare](https://blog.radioindex.org/posts/2026-08-24-walk-57-edward-r-murrow-the-thin-man-dr-kildare-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 57 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-57-edward-r-murrow-the-thin-man-dr-kildare-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Duke Ellington, Bob and Ray, and Henry Aldrich](https://blog.radioindex.org/posts/2026-08-24-walk-56-duke-ellington-bob-and-ray-henry-aldrich-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 56 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-56-duke-ellington-bob-and-ray-henry-aldrich-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Frank Sinatra (Hit Parade), Maisie, and John Cassavetes](https://blog.radioindex.org/posts/2026-08-24-walk-55-frank-sinatra-hit-parade-maisie-cassavetes-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 55 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-55-frank-sinatra-hit-parade-maisie-cassavetes-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Shakespeare's Twelfth Night, Night Beat, and Don Ameche](https://blog.radioindex.org/posts/2026-08-24-walk-54-shakespeare-twelfth-night-night-beat-don-ameche-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 54 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-54-shakespeare-twelfth-night-night-beat-don-ameche-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Nick Carter, Bing Crosby & Rosemary Clooney, and Van Johnson](https://blog.radioindex.org/posts/2026-08-24-walk-53-nick-carter-bing-crosby-van-johnson-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 53 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-53-nick-carter-bing-crosby-van-johnson-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Jack Benny (House of Rawchild), Bing Crosby, and The Guiding Light](https://blog.radioindex.org/posts/2026-08-24-walk-52-jack-benny-bing-crosby-the-guiding-light-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 52 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-52-jack-benny-bing-crosby-the-guiding-light-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Fibber McGee, It Pays to Be Ignorant, and One Man's Family](https://blog.radioindex.org/posts/2026-08-24-walk-51-fibber-mcgee-it-pays-to-be-ignorant-one-mans-family-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 51 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-51-fibber-mcgee-it-pays-to-be-ignorant-one-mans-family-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Ty Cobb, Walter Huston (Peter Cooper), and Fibber McGee](https://blog.radioindex.org/posts/2026-08-24-walk-50-ty-cobb-walter-huston-fibber-mcgee-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 50 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-50-ty-cobb-walter-huston-fibber-mcgee-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — The Mysterious Traveler, Johnny Dollar, and Inspector Thorne](https://blog.radioindex.org/posts/2026-08-24-walk-49-the-mysterious-traveler-johnny-dollar-inspector-thorne-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 49 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-49-the-mysterious-traveler-johnny-dollar-inspector-thorne-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Lassie, Hollywood Bowl Viennese Night, and Johnny Dollar](https://blog.radioindex.org/posts/2026-08-24-walk-48-lassie-hollywood-bowl-viennese-johnny-dollar-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 48 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-48-lassie-hollywood-bowl-viennese-johnny-dollar-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — The Man Called X, This Is Your FBI, and Hildegarde](https://blog.radioindex.org/posts/2026-08-24-walk-47-the-man-called-x-this-is-your-fbi-hildegarde-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 47 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-47-the-man-called-x-this-is-your-fbi-hildegarde-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Boston Blackie, Walter Winchell, and Dorothy Lamour](https://blog.radioindex.org/posts/2026-08-24-walk-46-boston-blackie-walter-winchell-dorothy-lamour-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 46 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-46-boston-blackie-walter-winchell-dorothy-lamour-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Flashgun Casey, Let George Do It, and Tony Martin](https://blog.radioindex.org/posts/2026-08-24-walk-45-flashgun-casey-let-george-do-it-tony-martin-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 45 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-45-flashgun-casey-let-george-do-it-tony-martin-enriched.md)
- [Archival Dispatch: August 24 Calendar Walk — Ann Rutherford, Death Valley Sheriff, and Jungle Jim](https://blog.radioindex.org/posts/2026-08-24-walk-44-ann-rutherford-death-valley-sheriff-jungle-jim-enriched): August 24 Exhaustive Archival Metadata Enrichment Increment 44 This archival dispatch documents the comprehensive provenance, broadcast scheduling, commercial sponsorship, credited cast, pro... (Raw Markdown: https://blog.radioindex.org/posts/2026-08-24-walk-44-ann-rutherford-death-valley-sheriff-jungle-jim-enriched.md)
